"Category","Term","Genes","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact"
"KEGG_PATHWAY","Metabolic pathways","7.47%","1320","6353","1570","8534","4.50e-24","1.64e-21","1.13","1.64e-21","9.40e-22","2.49e-24"
"KEGG_PATHWAY","Endocytosis","1.35%","239","6353","252","8534","2.29e-17","4.17e-15","1.27","8.34e-15","2.40e-15","3.91e-18"
"KEGG_PATHWAY","Human T-cell leukemia virus 1 infection","1.19%","210","6353","224","8534","1.25e-13","1.52e-11","1.26","4.55e-11","8.71e-12","2.56e-14"
"KEGG_PATHWAY","Cell cycle","0.86%","152","6353","158","8534","1.07e-12","9.73e-11","1.29","3.89e-10","5.59e-11","1.40e-13"
"KEGG_PATHWAY","Salmonella infection","1.31%","231","6353","251","8534","1.79e-12","1.30e-10","1.24","6.50e-10","7.46e-11","4.65e-13"
"KEGG_PATHWAY","Lysosome","0.73%","129","6353","133","8534","1.17e-11","6.83e-10","1.30","4.26e-9","3.92e-10","1.29e-12"
"KEGG_PATHWAY","Protein processing in endoplasmic reticulum","0.91%","161","6353","170","8534","1.31e-11","6.83e-10","1.27","4.78e-9","3.92e-10","2.32e-12"
"KEGG_PATHWAY","Autophagy - animal","0.91%","160","6353","169","8534","1.67e-11","7.61e-10","1.27","6.08e-9","4.37e-10","2.98e-12"
"KEGG_PATHWAY","Chemical carcinogenesis - reactive oxygen species","1.18%","209","6353","227","8534","2.17e-11","8.78e-10","1.24","7.90e-9","5.04e-10","5.64e-12"
"KEGG_PATHWAY","Diabetic cardiomyopathy","1.08%","190","6353","205","8534","4.27e-11","1.55e-9","1.25","1.55e-8","8.92e-10","1.03e-11"
"KEGG_PATHWAY","Ubiquitin mediated proteolysis","0.77%","136","6353","142","8534","6.20e-11","2.05e-9","1.29","2.26e-8","1.18e-9","9.06e-12"
"KEGG_PATHWAY","Shigellosis","1.29%","227","6353","250","8534","1.00e-10","3.04e-9","1.22","3.65e-8","1.75e-9","3.03e-11"
"KEGG_PATHWAY","AGE-RAGE signaling pathway in diabetic complications","0.56%","99","6353","101","8534","7.02e-10","1.96e-8","1.32","2.55e-7","1.13e-8","6.00e-11"
"KEGG_PATHWAY","Yersinia infection","0.74%","131","6353","138","8534","9.90e-10","2.57e-8","1.28","3.60e-7","1.48e-8","1.71e-10"
"KEGG_PATHWAY","Cellular senescence","0.83%","147","6353","157","8534","1.41e-9","3.41e-8","1.26","5.12e-7","1.96e-8","2.99e-10"
"KEGG_PATHWAY","TNF signaling pathway","0.65%","114","6353","119","8534","3.05e-9","6.95e-8","1.29","1.11e-6","3.99e-8","4.54e-10"
"KEGG_PATHWAY","Pathways in cancer","2.56%","452","6353","533","8534","3.54e-9","7.58e-8","1.14","1.29e-6","4.35e-8","1.84e-9"
"KEGG_PATHWAY","Non-alcoholic fatty liver disease","0.83%","146","6353","157","8534","6.14e-9","1.24e-7","1.25","2.23e-6","7.13e-8","1.43e-9"
